,customer_id,predictions,No Churn %,Churn %
0,6121,0,1.0,0.0
1,229,0,0.7878787878787878,0.21212121212121213
2,3357,0,0.6129032258064516,0.3870967741935484
3,4210,0,1.0,0.0
4,3093,0,0.5576923076923077,0.4423076923076923
5,3060,0,1.0,0.0
6,3195,0,0.7708333333333334,0.22916666666666666
7,4336,0,1.0,0.0
8,5368,0,1.0,0.0
9,882,1,0.3425925925925926,0.6574074074074074
10,5557,0,1.0,0.0
11,2463,1,0.0,1.0
12,932,0,1.0,0.0
13,3801,0,1.0,0.0
14,1774,1,0.125,0.875
15,1558,1,0.35714285714285715,0.6428571428571429
16,4556,0,0.9375,0.0625
17,5015,1,0.46017699115044247,0.5398230088495575
18,1068,0,1.0,0.0
19,1481,0,1.0,0.0
20,5925,1,0.45161290322580644,0.5483870967741935
21,5652,0,1.0,0.0
22,3574,0,1.0,0.0
23,581,0,1.0,0.0
24,5155,1,0.3425925925925926,0.6574074074074074
25,4442,1,0.0,1.0
26,2102,0,0.672514619883041,0.32748538011695905
27,1707,0,1.0,0.0
28,2345,0,1.0,0.0
29,159,1,0.3425925925925926,0.6574074074074074
30,4177,0,1.0,0.0
31,2661,1,0.0,1.0
32,3063,1,0.0,1.0
33,1693,1,0.0,1.0
34,1242,0,0.9,0.1
35,3967,1,0.3333333333333333,0.6666666666666666
36,1608,1,0.25,0.75
37,2768,0,0.9705882352941176,0.029411764705882353
38,1968,0,1.0,0.0
39,1483,0,0.672514619883041,0.32748538011695905
40,2372,0,1.0,0.0
41,2330,1,0.3488372093023256,0.6511627906976745
42,2023,1,0.0,1.0
43,5961,0,1.0,0.0
44,3638,0,0.9375,0.0625
45,6571,0,1.0,0.0
46,5398,0,1.0,0.0
47,3628,0,0.7931034482758621,0.20689655172413793
48,5254,1,0.0,1.0
49,5808,1,0.0,1.0
50,105,0,0.672514619883041,0.32748538011695905
51,5006,0,0.8571428571428571,0.14285714285714285
52,4910,0,1.0,0.0
53,4144,0,1.0,0.0
54,6061,0,1.0,0.0
55,3139,0,0.9047619047619048,0.09523809523809523
56,4293,0,1.0,0.0
57,4897,0,0.7878787878787878,0.21212121212121213
58,3151,0,1.0,0.0
59,3299,1,0.3425925925925926,0.6574074074074074
60,311,1,0.43333333333333335,0.5666666666666667
61,3792,0,1.0,0.0
62,6450,1,0.3425925925925926,0.6574074074074074
63,5229,0,1.0,0.0
64,4461,0,0.672514619883041,0.32748538011695905
65,6322,0,0.672514619883041,0.32748538011695905
66,1145,0,0.7878787878787878,0.21212121212121213
67,2821,0,1.0,0.0
68,6169,0,1.0,0.0
69,5321,1,0.3425925925925926,0.6574074074074074
70,142,1,0.0,1.0
71,5138,1,0.14285714285714285,0.8571428571428571
72,3587,0,0.7878787878787878,0.21212121212121213
73,3530,0,1.0,0.0
74,722,0,1.0,0.0
75,712,0,0.7878787878787878,0.21212121212121213
76,1497,1,0.3425925925925926,0.6574074074074074
77,167,0,0.6,0.4
78,5516,1,0.36363636363636365,0.6363636363636364
79,4736,0,1.0,0.0
80,3593,0,0.5,0.5
81,1356,1,0.14285714285714285,0.8571428571428571
82,4850,0,1.0,0.0
83,577,0,1.0,0.0
84,4095,0,1.0,0.0
85,2172,0,1.0,0.0
86,6950,0,1.0,0.0
87,3466,0,0.672514619883041,0.32748538011695905
88,2902,0,1.0,0.0
89,732,0,1.0,0.0
90,4564,0,1.0,0.0
91,2952,1,0.4444444444444444,0.5555555555555556
92,5935,0,0.5576923076923077,0.4423076923076923
93,4544,0,1.0,0.0
94,6463,0,0.6896551724137931,0.3103448275862069
95,622,0,1.0,0.0
96,6877,0,0.9,0.1
97,3412,0,0.625,0.375
98,4693,1,0.0,1.0
99,1013,0,1.0,0.0
100,6474,0,1.0,0.0
101,3536,1,0.43333333333333335,0.5666666666666667
102,6654,1,0.43333333333333335,0.5666666666666667
103,3606,0,0.672514619883041,0.32748538011695905
104,6874,0,1.0,0.0
105,2018,0,0.5,0.5
106,6685,0,0.672514619883041,0.32748538011695905
107,6156,1,0.36585365853658536,0.6341463414634146
108,4120,0,1.0,0.0
109,5339,0,1.0,0.0
110,4806,0,1.0,0.0
111,5942,0,0.9444444444444444,0.05555555555555555
112,4729,1,0.3488372093023256,0.6511627906976745
113,6478,1,0.0,1.0
114,5097,0,1.0,0.0
115,1380,0,1.0,0.0
116,3067,0,0.672514619883041,0.32748538011695905
117,1344,0,0.8125,0.1875
118,1087,1,0.0,1.0
119,1477,0,0.9047619047619048,0.09523809523809523
120,7029,0,0.9047619047619048,0.09523809523809523
121,4198,0,1.0,0.0
122,6590,0,0.875,0.125
123,6678,0,1.0,0.0
124,5030,0,0.8,0.2
125,1524,0,1.0,0.0
126,2866,0,0.5714285714285714,0.42857142857142855
127,4197,0,1.0,0.0
128,5511,0,1.0,0.0
129,1530,0,0.782608695652174,0.21739130434782608
130,3478,1,0.25,0.75
131,6030,1,0.410958904109589,0.589041095890411
132,2593,0,1.0,0.0
133,2253,0,1.0,0.0
134,3462,0,0.782608695652174,0.21739130434782608
135,2910,1,0.3425925925925926,0.6574074074074074
136,4477,1,0.43333333333333335,0.5666666666666667
137,2389,0,1.0,0.0
138,1465,0,1.0,0.0
139,1397,0,1.0,0.0
140,2558,0,1.0,0.0
141,3264,0,0.6129032258064516,0.3870967741935484
142,5236,1,0.36585365853658536,0.6341463414634146
143,343,0,1.0,0.0
144,1203,1,0.125,0.875
145,2184,1,0.0,1.0
146,3027,0,1.0,0.0
147,6700,1,0.36585365853658536,0.6341463414634146
148,2267,0,1.0,0.0
149,4333,0,1.0,0.0
150,6390,1,0.43333333333333335,0.5666666666666667
151,5927,0,1.0,0.0
152,1762,0,1.0,0.0
153,5189,0,0.672514619883041,0.32748538011695905
154,957,0,0.9,0.1
155,1060,0,1.0,0.0
156,1865,0,1.0,0.0
157,2864,0,0.9705882352941176,0.029411764705882353
158,5017,0,1.0,0.0
159,5740,0,1.0,0.0
160,2493,1,0.43333333333333335,0.5666666666666667
161,350,0,1.0,0.0
162,3703,1,0.0,1.0
163,4094,0,0.9722222222222222,0.027777777777777776
164,6053,0,1.0,0.0
165,1697,0,1.0,0.0
166,3449,0,0.9636363636363636,0.03636363636363636
167,830,0,0.7878787878787878,0.21212121212121213
168,4026,0,1.0,0.0
169,4759,0,1.0,0.0
170,4721,1,0.3488372093023256,0.6511627906976745
171,5295,1,0.3425925925925926,0.6574074074074074
172,2699,1,0.36585365853658536,0.6341463414634146
173,5483,0,1.0,0.0
174,1364,0,1.0,0.0
175,6651,0,0.5576923076923077,0.4423076923076923
176,2741,1,0.46017699115044247,0.5398230088495575
177,228,1,0.46017699115044247,0.5398230088495575
178,5179,0,0.5576923076923077,0.4423076923076923
179,5959,0,1.0,0.0
180,123,0,0.672514619883041,0.32748538011695905
181,2892,1,0.0,1.0
182,3980,0,1.0,0.0
